  __  _  _
 | _ |_)|_||  |
 |__||  | ||/\| - 26.7.0

User:   liangze@Angzes-MacBook-Pro.local
Date:   Sun Aug  9 13:55:16 2026
Arch:   arm64
Pid:    46417
CWD:    /Users/liangze/Desktop/Experiences/ase_learning/official_tutorials_advanced
units:  Angstrom and eV
cores:  1
OpenMP: False

Versions:
  Python: 3.14.6
  ASE:    3.29.0
  Numpy:  2.5.1
  Scipy:  1.18.0
  Libxc:  2.x.y

Paths:
  gpaw:  /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/gpaw
  _gpaw: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/
        _gpaw.cpython-314-darwin.so
  ase:   /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/ase
  numpy: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/numpy
  scipy: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/scipy

Git-hashes:

OMP_NUM_THREADS: 


Environment variables:
  GPAW_CPUPY:          False
  GPAW_DEBUG:          False
  GPAW_MPI_BACKEND:    serial
  GPAW_MPI_OPTIONS:    None
  GPAW_NO_C_EXTENSION: False
  GPAW_NO_GPU_MPI:     False
  GPAW_TRACE:          False
  GPAW_USE_GPUS:       False

Input parameters:
  mode=PW(ecut=350.0),
  kpts=MonkhorstPack(size=array([8, 8, 8])),
  spinpol=True

Diagonalizing LCAO Hamiltonian
Converting LCAO to pw mode
                
                
                
       Fe       
                
                
                
                

Atoms  # Å, Bohr magnetons
|   | symbol |        x |        y |        z |    initial magnetic moments |
|---|--------|----------|----------|----------|-----------------------------|
| 0 |     Fe | 0.000000 | 0.000000 | 0.000000 | ( 0.0000,  0.0000,  2.2000) |


Unit cell  # Å
| periodic |         x |         y |         z |  lengths |     angles |
|----------|-----------|-----------|-----------|----------|------------|
|      yes | -1.435000 |  1.435000 |  1.435000 | 2.485493 | 109.471221 |
|      yes |  1.435000 | -1.435000 |  1.435000 | 2.485493 | 109.471221 |
|      yes |  1.435000 |  1.435000 | -1.435000 | 2.485493 | 109.471221 |


Number of symmetries: 48
Symmetry operations  # r_c * U_cc + t_c -> r_c
|    | kind |            matrix            |
|----|------|------------------------------|
|  0 |  σ   |  1, 1, 1,  0, 0,-1,  0,-1, 0 |
|  1 |  C4  |  1, 1, 1,  0, 0,-1, -1, 0, 0 |
|  2 |  C2  |  1, 1, 1,  0,-1, 0,  0, 0,-1 |
|  3 |  S6  |  1, 1, 1,  0,-1, 0, -1, 0, 0 |
|  4 |  S6  |  1, 1, 1, -1, 0, 0,  0, 0,-1 |
|  5 |  C4  |  1, 1, 1, -1, 0, 0,  0,-1, 0 |
|  6 |  E   |  1, 0, 0,  0, 1, 0,  0, 0, 1 |
|  7 |  σ   |  1, 0, 0,  0, 1, 0, -1,-1,-1 |
|  8 |  σ   |  1, 0, 0,  0, 0, 1,  0, 1, 0 |
|  9 |  C3  |  1, 0, 0,  0, 0, 1, -1,-1,-1 |
| 10 |  C3  |  1, 0, 0, -1,-1,-1,  0, 1, 0 |
| 11 |  σ   |  1, 0, 0, -1,-1,-1,  0, 0, 1 |
| 12 |  σ   |  0, 1, 0,  1, 0, 0,  0, 0, 1 |
| 13 |  C2  |  0, 1, 0,  1, 0, 0, -1,-1,-1 |
| 14 |  C3  |  0, 1, 0,  0, 0, 1,  1, 0, 0 |
| 15 |  S4  |  0, 1, 0,  0, 0, 1, -1,-1,-1 |
| 16 |  S4  |  0, 1, 0, -1,-1,-1,  1, 0, 0 |
| 17 |  C3  |  0, 1, 0, -1,-1,-1,  0, 0, 1 |
| 18 |  C3  |  0, 0, 1,  1, 0, 0,  0, 1, 0 |
| 19 |  S4  |  0, 0, 1,  1, 0, 0, -1,-1,-1 |
| 20 |  σ   |  0, 0, 1,  0, 1, 0,  1, 0, 0 |
| 21 |  C3  |  0, 0, 1,  0, 1, 0, -1,-1,-1 |
| 22 |  C2  |  0, 0, 1, -1,-1,-1,  1, 0, 0 |
| 23 |  S4  |  0, 0, 1, -1,-1,-1,  0, 1, 0 |
| 24 |  C4  |  0, 0,-1,  1, 1, 1,  0,-1, 0 |
| 25 |  σ   |  0, 0,-1,  1, 1, 1, -1, 0, 0 |
| 26 |  S6  |  0, 0,-1,  0,-1, 0,  1, 1, 1 |
| 27 |  C2  |  0, 0,-1,  0,-1, 0, -1, 0, 0 |
| 28 |  C4  |  0, 0,-1, -1, 0, 0,  1, 1, 1 |
