
Diagonalizing LCAO Hamiltonian
Converting LCAO to pw mode
convergence criteria:
- Maximum integral of absolute [eigenst]ate change: 4e-08 eV^2 / valence electron
maximum number of iterations: 333

SCF iterations
|iter     |     time |      energy | eigst |  dens |  magmom |
|---------|----------|-------------|-------|-------|---------|
|iter:   1| 14:09:36 |             | +0.49 |       |  +2.1599|
|iter:   2| 14:09:37 |             | -1.52 |       |  +2.1599|
|iter:   3| 14:09:37 |             | -2.74 |       |  +2.1599|
|iter:   4| 14:09:38 |             | -3.48 |       |  +2.1599|
|iter:   5| 14:09:39 |             | -4.18 |       |  +2.1599|
|iter:   6| 14:09:39 |             | -4.69 |       |  +2.1599|
|iter:   7| 14:09:40 |             | -5.18 |       |  +2.1599|
|iter:   8| 14:09:40 |             | -5.56 |       |  +2.1599|
|iter:   9| 14:09:41 |             | -5.85 |       |  +2.1599|
|iter:  10| 14:09:41 |             | -6.08 |       |  +2.1599|
|iter:  11| 14:09:42 |             | -6.30 |       |  +2.1599|
|iter:  12| 14:09:42 |             | -6.48 |       |  +2.1599|
|iter:  13| 14:09:42 |             | -6.64 |       |  +2.1599|
|iter:  14| 14:09:43 |             | -6.80 |       |  +2.1599|
|iter:  15| 14:09:43 |             | -6.99 |       |  +2.1599|
|iter:  16| 14:09:43 |             | -7.17 |       |  +2.1599|
|iter:  17| 14:09:44 |             | -7.33 |       |  +2.1599|
|iter:  18| 14:09:44 |             |[32m -7.50[0mc|       |  +2.1599|
