  __  _  _
 | _ |_)|_||  |
 |__||  | ||/\| - 26.7.0

User:   liangze@Angzes-MacBook-Pro.local
Date:   Sun Aug  9 14:09:24 2026
Arch:   arm64
Pid:    48665
CWD:    /Users/liangze/Desktop/Experiences/ase_learning/official_tutorials_advanced
units:  Angstrom and eV
cores:  1
OpenMP: False

Versions:
  Python: 3.14.6
  ASE:    3.29.0
  Numpy:  2.5.1
  Scipy:  1.18.0
  Libxc:  2.x.y

Paths:
  gpaw:  /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/gpaw
  _gpaw: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/
        _gpaw.cpython-314-darwin.so
  ase:   /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/ase
  numpy: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/numpy
  scipy: /Users/liangze/Desktop/Experiences/ase_learning/.venv/lib/python3.14/site-packages/scipy

Git-hashes:

OMP_NUM_THREADS: 


Environment variables:
  GPAW_CPUPY:          False
  GPAW_DEBUG:          False
  GPAW_MPI_BACKEND:    serial
  GPAW_MPI_OPTIONS:    None
  GPAW_NO_C_EXTENSION: False
  GPAW_NO_GPU_MPI:     False
  GPAW_TRACE:          False
  GPAW_USE_GPUS:       False

Input parameters:
  mode=PW(ecut=350.0),
  kpts=MonkhorstPack(size=array([8, 8, 8])),
  setups={'Ag': '11'}

Diagonalizing LCAO Hamiltonian
Converting LCAO to pw mode
                
                
                
       Ag       
                
                
                
                

Atoms  # Å, Bohr magnetons
|   | symbol |        x |        y |        z |    initial magnetic moments |
|---|--------|----------|----------|----------|-----------------------------|
| 0 |     Ag | 0.000000 | 0.000000 | 0.000000 | ( 0.0000,  0.0000,  0.0000) |


Unit cell  # Å
| periodic |        x |        y |        z |  lengths |    angles |
|----------|----------|----------|----------|----------|-----------|
|      yes | 0.000000 | 2.045000 | 2.045000 | 2.892067 | 60.000000 |
|      yes | 2.045000 | 0.000000 | 2.045000 | 2.892067 | 60.000000 |
|      yes | 2.045000 | 2.045000 | 0.000000 | 2.892067 | 60.000000 |


Number of symmetries: 48
Symmetry operations  # r_c * U_cc + t_c -> r_c
|    | kind |            matrix            |
|----|------|------------------------------|
|  0 |  σ   |  1, 0, 0,  1, 0,-1,  1,-1, 0 |
|  1 |  C2  |  1, 0, 0,  1,-1, 0,  1, 0,-1 |
|  2 |  E   |  1, 0, 0,  0, 1, 0,  0, 0, 1 |
|  3 |  σ   |  1, 0, 0,  0, 0, 1,  0, 1, 0 |
|  4 |  C4  |  1, 0,-1,  1, 0, 0,  1,-1, 0 |
|  5 |  S6  |  1, 0,-1,  1,-1, 0,  1, 0, 0 |
|  6 |  σ   |  1, 0,-1,  0, 1,-1,  0, 0,-1 |
|  7 |  C3  |  1, 0,-1,  0, 0,-1,  0, 1,-1 |
|  8 |  S6  |  1,-1, 0,  1, 0, 0,  1, 0,-1 |
|  9 |  C4  |  1,-1, 0,  1, 0,-1,  1, 0, 0 |
| 10 |  C3  |  1,-1, 0,  0,-1, 1,  0,-1, 0 |
| 11 |  σ   |  1,-1, 0,  0,-1, 0,  0,-1, 1 |
| 12 |  σ   |  0, 1, 0,  1, 0, 0,  0, 0, 1 |
| 13 |  C4  |  0, 1, 0,  0, 1,-1, -1, 1, 0 |
| 14 |  C3  |  0, 1, 0,  0, 0, 1,  1, 0, 0 |
| 15 |  S6  |  0, 1, 0, -1, 1, 0,  0, 1,-1 |
| 16 |  C2  |  0, 1,-1,  1, 0,-1,  0, 0,-1 |
| 17 |  σ   |  0, 1,-1,  0, 1, 0, -1, 1, 0 |
| 18 |  S4  |  0, 1,-1,  0, 0,-1,  1, 0,-1 |
| 19 |  C4  |  0, 1,-1, -1, 1, 0,  0, 1, 0 |
| 20 |  C3  |  0, 0, 1,  1, 0, 0,  0, 1, 0 |
| 21 |  σ   |  0, 0, 1,  0, 1, 0,  1, 0, 0 |
| 22 |  S6  |  0, 0, 1,  0,-1, 1, -1, 0, 1 |
| 23 |  C4  |  0, 0, 1, -1, 0, 1,  0,-1, 1 |
| 24 |  S4  |  0, 0,-1,  1, 0,-1,  0, 1,-1 |
| 25 |  C3  |  0, 0,-1,  0, 1,-1,  1, 0,-1 |
| 26 |  C2  |  0, 0,-1,  0,-1, 0, -1, 0, 0 |
| 27 |  S6  |  0, 0,-1, -1, 0, 0,  0,-1, 0 |
| 28 |  S4  |  0,-1, 1,  1,-1, 0,  0,-1, 0 |
| 29 |  C4  |  0,-1, 1,  0, 0, 1, -1, 0, 1 |
| 30 |  C2  |  0,-1, 1,  0,-1, 0,  1,-1, 0 |
| 31 |  σ   |  0,-1, 1, -1, 0, 1,  0, 0, 1 |
| 32 |  C3  |  0,-1, 0,  1,-1, 0,  0,-1, 1 |
| 33 |  S6  |  0,-1, 0,  0, 0,-1, -1, 0, 0 |
| 34 |  S4  |  0,-1, 0,  0,-1, 1,  1,-1, 0 |
| 35 |  C2  |  0,-1, 0, -1, 0, 0,  0, 0,-1 |
| 36 |  C2  | -1, 1, 0,  0, 1, 0,  0, 1,-1 |
| 37 |  S6  | -1, 1, 0,  0, 1,-1,  0, 1, 0 |
| 38 |  S4  | -1, 1, 0, -1, 0, 1, -1, 0, 0 |
| 39 |  C3  | -1, 1, 0, -1, 0, 0, -1, 0, 1 |
| 40 |  S6  | -1, 0, 1,  0, 0, 1,  0,-1, 1 |
| 41 |  C2  | -1, 0, 1,  0,-1, 1,  0, 0, 1 |
| 42 |  C3  | -1, 0, 1, -1, 1, 0, -1, 0, 0 |
| 43 |  S4  | -1, 0, 1, -1, 0, 0, -1, 1, 0 |
| 44 |  C2  | -1, 0, 0,  0, 0,-1,  0,-1, 0 |
| 45 |  i   | -1, 0, 0,  0,-1, 0,  0, 0,-1 |
| 46 |  σ   | -1, 0, 0, -1, 1, 0, -1, 0, 1 |
| 47 |  C2  | -1, 0, 0, -1, 0, 1, -1, 1, 0 |

BZ-sampling:
  Number of BZ points: 512
  Number of IBZ points: 60

  Your k-points are [91mnot as symmetric[0m as your crystal!

  Monkhorst-Pack size: [8, 8, 8]
  Monkhorst-Pack shift: [0, 0, 0]

K-points  # in reciprocal-cell coordinates
|     |                                coordinates |     weight |
|-----|--------------------------------------------|------------|
|   0 | (  0.06250000,   0.06250000,  -0.06250000) | 0.01171875 |
|   1 | (  0.06250000,   0.06250000,   0.06250000) | 0.00390625 |
|   2 | (  0.18750000,  -0.06250000,  -0.06250000) | 0.01171875 |
|   3 | (  0.18750000,   0.06250000,  -0.18750000) | 0.02343750 |
|   4 | (  0.18750000,   0.06250000,  -0.06250000) | 0.02343750 |
|   5 | (  0.18750000,   0.06250000,   0.06250000) | 0.01171875 |
|   6 | (  0.18750000,   0.18750000,  -0.18750000) | 0.01171875 |
|   7 | (  0.18750000,   0.18750000,  -0.06250000) | 0.01171875 |
|   8 | (  0.18750000,   0.18750000,   0.06250000) | 0.01171875 |
|   9 | (  0.18750000,   0.18750000,   0.18750000) | 0.00390625 |
| ... |                                            |            |
|  59 | (  0.43750000,   0.43750000,   0.43750000) | 0.00390625 |

Plane wave coefficients: 268
Cutoff: 350.0 eV

Spin-components: 1 (collinear spins)
Bands:           9
Projectors:      6
Spin-degeneracy: 2
Datatype:        complex128

Memory:
  Storage: CPU
  Wave functions: 2_289_600 bytes (2_289_600 per core)
  Projectors: 4_070_400 bytes (4_070_400 per core)

Parallelization:
  kpt:    1
  domain: 1
  band:   1

Density:
  Valence electrons: 11.0
  Components: 1
  Grid points: [14 14 14]
  Charge: 0.0  # |e|

Potential:
  Grid points: [14 14 14]

species:
  Ag:
    name:    Silver
    id:      aac732a7f42225a52edcbbb6e277d3cd
    Z:       47.0
    valence: 11
    core:    36
    charge:  0.0  # [|e|]
